Date,Meal,Time,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2019-02-25,Dinner,7:05 PM,632.6,24.9,8.0,1.7,4.5,0.0,0.0,360.6,456.1,21.0,7.8,6.6,79.5,11.9,14.9,3.8,14.8,
2019-02-25,Snacks,7:05 PM,190.0,8.0,4.0,1.0,3.0,0.0,10.0,200.0,50.0,14.0,1.0,3.0,16.0,4.0,2.0,4.0,4.0,
2019-02-26,Breakfast,10:00 PM,240.0,2.5,1.5,0.0,0.0,0.0,50.0,130.0,0.0,6.0,1.0,2.0,48.0,0.0,0.0,8.0,2.0,
2019-02-26,Lunch,10:00 PM,388.0,10.8,0.9,0.0,0.0,0.0,0.0,334.0,0.0,20.0,2.0,1.0,53.0,2.0,0.0,2.0,6.0,
2019-02-26,Dinner,8:35 PM,415.0,13.0,9.0,2.0,2.0,0.0,85.0,715.0,700.0,52.0,6.0,12.0,22.0,15.0,6.0,4.0,10.0,
2019-02-26,Snacks,10:05 PM,1069.2,57.8,17.3,3.4,10.8,0.0,134.5,1131.7,512.3,63.1,10.1,30.4,80.6,19.2,38.9,36.6,47.3,
2019-02-27,Breakfast,12:20 PM,730.0,33.5,14.0,0.0,0.0,0.0,125.0,860.0,180.0,31.0,2.0,21.0,76.0,0.0,0.0,23.0,8.0,
2019-02-27,Lunch,12:30 PM,139.9,4.8,0.8,0.0,0.0,0.1,27.5,619.3,0.0,1.9,0.3,0.7,21.1,0.0,0.0,0.0,0.0,
2019-02-27,Dinner,6:30 PM,208.4,2.1,0.9,0.0,0.0,0.0,0.0,93.5,0.0,2.4,0.6,0.6,42.4,6.0,36.0,1.2,1.2,
2019-02-27,Snacks,6:30 PM,1060.0,32.5,19.5,0.0,1.3,0.0,97.5,975.0,210.0,107.0,7.0,50.5,78.0,36.0,24.0,58.0,28.0,
2019-02-28,Breakfast,8:25 AM,430.0,10.5,5.5,1.0,3.0,0.0,60.0,330.0,50.0,20.0,2.0,5.0,64.0,4.0,2.0,12.0,6.0,
2019-02-28,Lunch,1:20 PM,478.7,28.0,4.6,5.8,14.1,0.1,219.6,342.9,708.0,14.1,7.5,3.2,47.8,15.0,30.0,11.6,13.6,
2019-02-28,Dinner,9:15 PM,460.6,16.0,6.6,0.0,0.0,0.0,0.0,373.1,440.3,22.4,7.5,7.5,53.3,14.9,18.7,0.0,14.9,
2019-02-28,Snacks,9:25 PM,740.0,16.3,8.5,0.0,1.5,0.0,71.0,582.0,276.0,87.2,2.0,50.6,42.8,53.6,31.2,41.0,26.0,
2019-03-01,Breakfast,9:20 PM,540.0,29.0,11.0,0.0,0.0,0.0,140.0,900.0,0.0,6.0,0.0,4.0,64.0,0.0,0.0,16.0,4.0,
2019-03-01,Lunch,9:25 PM,844.0,87.3,4.0,5.3,6.3,0.0,64.8,1025.0,250.0,140.5,1.3,63.0,35.5,7.0,21.0,8.0,23.0,
2019-03-01,Dinner,9:25 PM,240.0,3.0,2.0,0.0,0.0,0.0,80.0,260.0,0.0,6.0,0.0,4.0,48.0,0.0,0.0,16.0,4.0,
2019-03-01,Snacks,8:55 AM,850.0,21.0,10.0,0.0,5.0,0.0,70.0,1090.0,920.0,154.0,5.0,82.0,26.0,12.0,4.0,60.0,0.0,
2019-03-02,Breakfast,9:15 AM,430.0,11.0,6.0,1.0,3.0,0.0,90.0,460.0,50.0,20.0,1.0,7.0,64.0,4.0,2.0,20.0,8.0,
2019-03-02,Lunch,4:20 PM,633.0,25.0,6.4,0.0,0.0,0.0,0.0,1240.0,0.0,68.0,2.8,14.0,33.0,0.0,0.0,0.0,0.0,
2019-03-03,Breakfast,2:25 PM,622.1,35.6,11.0,1.7,4.5,0.0,110.0,770.1,103.9,9.1,2.8,2.6,67.0,0.0,0.0,11.8,4.9,
2019-03-03,Lunch,2:25 PM,912.5,39.3,5.7,3.6,5.5,0.0,27.6,818.0,102.5,72.0,4.0,15.1,66.9,7.0,1.1,11.9,11.2,
2019-03-03,Dinner,7:00 PM,173.2,2.0,0.6,0.0,0.0,0.0,0.0,52.8,0.0,4.8,1.2,1.2,27.4,12.0,72.0,2.4,2.4,
2019-03-03,Snacks,8:20 PM,570.0,13.4,6.5,0.0,2.0,0.0,78.0,796.0,471.0,66.6,1.0,36.8,49.4,14.8,11.6,237.0,27.0,
2019-03-04,Breakfast,12:50 PM,322.1,10.1,2.5,1.7,4.5,0.0,80.0,260.1,103.9,9.1,1.8,4.6,51.0,0.0,0.0,19.8,6.9,
2019-03-04,Lunch,12:50 PM,286.0,15.0,5.1,0.0,0.0,0.0,30.0,371.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,
2019-03-04,Dinner,7:50 PM,619.0,18.0,7.2,0.0,0.0,0.0,0.0,168.0,0.0,35.0,8.0,12.5,75.0,30.0,60.0,8.0,12.0,
2019-03-04,Snacks,5:55 PM,1117.1,34.0,20.0,1.7,7.8,0.0,100.5,1146.1,931.9,150.7,7.3,85.9,54.4,27.8,24.6,65.8,91.9,
2019-03-05,Breakfast,10:40 PM,322.1,10.1,2.5,1.7,4.5,0.0,80.0,260.1,103.9,9.1,1.8,4.6,51.0,0.0,0.0,19.8,6.9,
2019-03-05,Lunch,10:40 PM,548.1,26.1,8.1,1.7,4.5,0.0,45.0,521.1,273.9,27.1,2.8,17.6,48.0,0.0,0.0,18.8,2.9,
2019-03-05,Dinner,10:45 PM,1098.6,39.4,12.9,0.0,1.3,0.0,168.0,1570.0,300.0,82.4,2.9,37.5,100.5,3.0,2.8,31.0,77.6,
2019-03-05,Snacks,10:55 PM,90.0,2.1,1.5,0.0,0.5,0.0,7.0,99.0,99.5,15.4,0.0,8.2,2.1,6.2,5.4,6.0,12.5,
2019-03-06,Breakfast,11:45 AM,614.5,29.3,10.7,2.9,5.5,0.1,673.0,1173.0,207.0,9.1,0.0,5.6,76.8,16.2,0.0,24.4,20.6,
2019-03-06,Lunch,7:05 PM,123.0,0.5,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,
2019-03-06,Dinner,9:00 PM,116.0,1.8,0.9,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,
2019-03-06,Snacks,7:10 PM,1033.0,21.2,17.0,0.0,2.3,0.0,111.5,1059.0,516.5,119.8,3.0,63.9,86.7,40.4,38.8,43.0,93.5,
2019-03-07,Breakfast,7:35 PM,614.5,28.8,10.2,2.9,5.5,0.1,643.0,1043.0,207.0,9.1,1.0,3.6,76.8,16.2,0.0,16.4,18.6,
